<com.example.intentFlowBench.myButton: com.example.intentFlowBench.myButton$MyListener getMyListener()>
<org.hamcrest.core.IsInstanceOf: boolean matches(java.lang.Object,org.hamcrest.Description)>
<org.hamcrest.core.IsNull: boolean matches(java.lang.Object)>
<org.hamcrest.core.IsAnything: void describeTo(org.hamcrest.Description)>
<com.example.intentFlowBench.SubActivity4$1: void onClick(android.view.View)>
<com.example.intentFlowBench.SubActivity7: void secondLevel()>
<com.example.intentFlowBench.MainActivity: void setResult(int,android.content.Intent)>
<org.hamcrest.MatcherAssert: void assertThat(java.lang.String,boolean)>
<com.example.intentFlowBench.SubActivity9_1: void setResult(int,android.content.Intent)>
<org.hamcrest.core.IsCollectionContaining: void describeTo(org.hamcrest.Description)>
<com.example.intentFlowBench.SubActivity3: android.content.Intent getIntent()>
<org.hamcrest.core.SubstringMatcher: boolean matchesSafely(java.lang.String)>
<org.hamcrest.core.IsSame: boolean matches(java.lang.Object)>
<com.example.intentFlowBench.ObjInfo: int describeContents()>
<org.hamcrest.core.StringContains: java.lang.String relationship()>
<org.hamcrest.core.IsAnything: boolean matches(java.lang.Object)>
<com.example.intentFlowBench.SubActivity11: android.content.Intent getIntent()>
<org.hamcrest.core.IsInstanceOf: void describeTo(org.hamcrest.Description)>
<org.hamcrest.Condition$Matched: boolean matching(org.hamcrest.Matcher,java.lang.String)>
<org.hamcrest.core.IsEqual: boolean areArrayElementsEqual(java.lang.Object,java.lang.Object)>
<org.hamcrest.core.IsAnything: void <init>()>
<com.example.intentFlowBench.SubActivity5: void analyzeIntent(java.lang.String)>
<org.hamcrest.core.AllOf: boolean matches(java.lang.Object,org.hamcrest.Description)>
<com.example.intentFlowBench.SubActivity6: void setResult(int,android.content.Intent)>
<org.hamcrest.BaseMatcher: void _dont_implement_Matcher___instead_extend_BaseMatcher_()>
<com.example.intentFlowBench.SubActivity5: void <init>()>
<org.hamcrest.core.SubstringMatcher: void describeTo(org.hamcrest.Description)>
<org.hamcrest.core.Is: void describeMismatch(java.lang.Object,org.hamcrest.Description)>
<com.example.intentFlowBench.ContextSensi: void analyzeIntent(android.content.Context,android.content.Intent)>
<com.example.intentFlowBench.SubActivity3: void setResult(int,android.content.Intent)>
<org.hamcrest.CustomTypeSafeMatcher: void describeTo(org.hamcrest.Description)>
<org.hamcrest.core.IsEqual: boolean areArrayLengthsEqual(java.lang.Object,java.lang.Object)>
<org.hamcrest.internal.ReflectiveTypeFinder: java.lang.Class expectedTypeFrom(java.lang.reflect.Method)>
<org.hamcrest.internal.ReflectiveTypeFinder: boolean canObtainExpectedTypeFrom(java.lang.reflect.Method)>
<org.hamcrest.Description$NullDescription: org.hamcrest.Description appendValueList(java.lang.String,java.lang.String,java.lang.String,java.lang.Object[])>
<com.example.intentFlowBench.MainActivity$1: void onClick(android.view.View)>
<com.example.intentFlowBench.SubActivity4: void onBackPressed()>
<org.hamcrest.StringDescription: java.lang.String toString()>
<org.hamcrest.BaseDescription: void append(java.lang.String)>
<org.hamcrest.core.IsNot: boolean matches(java.lang.Object)>
<com.example.intentFlowBench.SubActivity9_2: void setIntent(android.content.Intent)>
<dummyMainClass: com.example.intentFlowBench.AbstractActivity dummyMainMethod_com_example_intentFlowBench_AbstractActivity(android.content.Intent)>
<org.hamcrest.Description$NullDescription: org.hamcrest.Description appendDescriptionOf(org.hamcrest.SelfDescribing)>
<com.example.intentFlowBench.SubActivity9_2: android.content.Intent getIntent()>
<org.hamcrest.Condition: org.hamcrest.Condition notMatched()>
<org.hamcrest.Condition: org.hamcrest.Condition then(org.hamcrest.Condition$Step)>
<com.example.intentFlowBench.AbstractActivity: boolean onOptionsItemSelected(android.view.MenuItem)>
<com.example.intentFlowBench.SubActivity2: android.content.Intent getIntent()>
<org.hamcrest.TypeSafeMatcher: boolean matches(java.lang.Object)>
<org.hamcrest.internal.SelfDescribingValueIterator: void remove()>
<com.example.intentFlowBench.SubActivity2: void <init>()>
<com.example.intentFlowBench.SubActivity2: void analyzeIntent()>
<com.example.intentFlowBench.SubActivity6: void <init>()>
<org.hamcrest.internal.ReflectiveTypeFinder: java.lang.Class findExpectedType(java.lang.Class)>
<com.example.intentFlowBench.SubActivity8: void setIntent(android.content.Intent)>
<org.hamcrest.core.CombinableMatcher: void describeTo(org.hamcrest.Description)>
<org.hamcrest.internal.SelfDescribingValue: void describeTo(org.hamcrest.Description)>
<com.example.intentFlowBench.SubActivity2$1: void onClick(android.view.View)>
<com.example.intentFlowBench.AbstractActivity: void setIntent(android.content.Intent)>
<org.hamcrest.core.CombinableMatcher: boolean matchesSafely(java.lang.Object,org.hamcrest.Description)>
<com.example.intentFlowBench.SubActivity9_2: void onBackPressed()>
<com.example.intentFlowBench.AbstractActivity: android.content.Intent getIntent()>
<org.hamcrest.DiagnosingMatcher: void describeMismatch(java.lang.Object,org.hamcrest.Description)>
<org.hamcrest.core.StringStartsWith: java.lang.String relationship()>
<org.hamcrest.internal.SelfDescribingValueIterator: boolean hasNext()>
<com.example.intentFlowBench.SubActivity8: void firstLevel()>
