<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.fragmentbench.ui.dashboard.DashboardFragment dummyMainMethod_com_example_fragmentbench_ui_dashboard_DashboardFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.fragmentbench.ui.home.HomeFragment dummyMainMethod_com_example_fragmentbench_ui_home_HomeFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.fragmentbench.ui.notifications.NotificationsFragment dummyMainMethod_com_example_fragmentbench_ui_notifications_NotificationsFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.fragmentbench.MainActivity dummyMainMethod_com_example_fragmentbench_MainActivity(android.content.Intent)>
<dummyMainClass: com.example.fragmentbench.MainActivity dummyMainMethod_com_example_fragmentbench_MainActivity(android.content.Intent)> -> <com.example.fragmentbench.MainActivity: void <init>()>
<dummyMainClass: com.example.fragmentbench.MainActivity dummyMainMethod_com_example_fragmentbench_MainActivity(android.content.Intent)> -> <com.example.fragmentbench.MainActivity: void onCreate(android.os.Bundle)>
<com.example.fragmentbench.MainActivity: void onCreate(android.os.Bundle)> -> <com.example.fragmentbench.ui.notifications.NotificationsFragment: void <init>()>
<com.example.fragmentbench.MainActivity: void onCreate(android.os.Bundle)> -> <com.example.fragmentbench.ui.dashboard.DashboardFragment: void <init>()>
<com.example.fragmentbench.MainActivity: void onCreate(android.os.Bundle)> -> <com.example.fragmentbench.ui.home.HomeFragment: void <init>()>
<dummyMainClass: com.example.fragmentbench.ui.notifications.NotificationsFragment dummyMainMethod_com_example_fragmentbench_ui_notifications_NotificationsFragment(android.content.Intent,android.app.Activity)> -> <com.example.fragmentbench.ui.notifications.NotificationsFragment: void <init>()>
<dummyMainClass: com.example.fragmentbench.ui.home.HomeFragment dummyMainMethod_com_example_fragmentbench_ui_home_HomeFragment(android.content.Intent,android.app.Activity)> -> <com.example.fragmentbench.ui.home.HomeFragment: void <init>()>
<dummyMainClass: com.example.fragmentbench.ui.dashboard.DashboardFragment dummyMainMethod_com_example_fragmentbench_ui_dashboard_DashboardFragment(android.content.Intent,android.app.Activity)> -> <com.example.fragmentbench.ui.dashboard.DashboardFragment: void <init>()>
<com.example.fragmentbench.ui.home.HomeFragment: com.example.fragmentbench.ui.home.HomeFragment newInstance(java.lang.String,java.lang.String)> -> <com.example.fragmentbench.ui.home.HomeFragment: void <init>()>
<com.example.fragmentbench.ui.dashboard.DashboardFragment: com.example.fragmentbench.ui.dashboard.DashboardFragment newInstance(java.lang.String,java.lang.String)> -> <com.example.fragmentbench.ui.dashboard.DashboardFragment: void <init>()>
<com.example.fragmentbench.ui.notifications.NotificationsFragment: com.example.fragmentbench.ui.notifications.NotificationsFragment newInstance(java.lang.String,java.lang.String)> -> <com.example.fragmentbench.ui.notifications.NotificationsFragment: void <init>()>
